     2094     1.767356168E+00     6.250000000E-01     1.148942370E+00
     2095     1.384365220E+00     6.250000000E-01     1.341181322E+00
     2096    -4.234942487E-01     6.250000000E-01     1.549081134E+00
     2097    -5.492375672E-01     6.250000000E-01     1.658061319E+00
     2098    -2.518244123E-01     6.250000000E-01     1.307566907E+00
     2099     6.784389116E-01     6.250000000E-01     1.432253668E+00
     2100     4.962280997E-01     6.250000000E-01     1.384776303E+00
     2101     3.123771776E-01     6.250000000E-01     1.338101182E+00
     2102     9.564988582E-02     6.250000000E-01     1.252384717E+00
     2103     1.544418889E+00     6.250000000E-01     1.144470738E+00
     2104    -8.430555950E-01     6.250000000E-01     1.878332889E+00
     2105     1.898758847E+00     6.250000000E-01     9.015958176E-01
     2106     1.834446850E+00     6.250000000E-01     1.030670246E+00
     2107     1.958097436E+00     6.250000000E-01     7.800476547E-01
     2108     1.622182947E+00     6.250000000E-01     1.046352943E+00
     2109     1.765828834E+00     6.250000000E-01     8.242332557E-01
     2110    -9.677253625E-01     6.250000000E-01     1.808318365E+00
     2111    -4.927772818E-01     6.250000000E-01     1.387252959E+00
     2112    -1.076733550E-01     6.250000000E-01     1.149307200E+00
     2113     2.048532773E+00     6.250000000E-01     5.295377295E-01
     2114     2.005988204E+00     6.250000000E-01     6.561575687E-01
     2115     1.800875311E+00     6.250000000E-01     6.860154242E-01
     2116     2.081640372E+00     6.250000000E-01     3.909414949E-01
     2117    -6.532073156E-01     6.250000000E-01     1.507001873E+00
     2118    -7.667881893E-01     6.250000000E-01     1.675998827E+00
     2119    -6.017390387E-03     6.250000000E-01     9.802568113E-01
     2120     1.874152943E-01     6.250000000E-01     1.074410668E+00
     2121     3.784712942E-01     6.250000000E-01     1.133387750E+00
     2122     5.623844553E-01     6.250000000E-01     1.185028538E+00
     2123     9.465406634E-01     6.250000000E-01     1.345732889E+00
     2124     1.100467477E+00     6.250000000E-01     1.325905170E+00
     2125     1.203362621E+00     6.250000000E-01     1.308547621E+00
     2126     1.246765049E+00     6.250000000E-01     1.207584798E+00
     2127     1.318699098E+00     6.250000000E-01     1.123021365E+00
     2128     1.399094673E+00     6.250000000E-01     1.031726524E+00
     2129     1.481310986E+00     6.250000000E-01     9.366428389E-01
     2130     1.880834275E+00     6.250000000E-01     4.674862818E-01
     2131     2.101107472E+00     6.250000000E-01     1.067656297E-01
     2132     2.097625630E+00     6.250000000E-01     2.471457394E-01
     2133     2.106954697E+00     6.250000000E-01    -2.712416328E-02
     2134     1.935590300E+00     6.250000000E-01     3.504958177E-01
     2135     1.573619933E+00     6.250000000E-01     8.484848618E-01
     2136     1.102961010E+00     6.250000000E-01     1.153668697E+00
     2137     6.203159725E-01     6.250000000E-01     9.840386061E-01
     2138     7.900588126E-01     6.250000000E-01     1.051429339E+00
     2139    -1.024277251E+00     6.250000000E-01     1.517493512E+00
     2140    -7.923114499E-01     6.250000000E-01     1.347831919E+00
     2141    -5.813264950E-01     6.250000000E-01     1.242716027E+00
     2142    -4.075281740E-01     6.250000000E-01     1.140717203E+00
     2143    -1.757126354E-01     6.250000000E-01     8.460110064E-01
     2144     1.168450432E+00     6.250000000E-01     1.018603356E+00
     2145     1.653034751E+00     6.250000000E-01     7.401004992E-01
     2146     1.662941655E+00     6.250000000E-01     6.102034081E-01
     2147     1.946412804E+00     6.250000000E-01     9.715815411E-02
     2148    -1.232097047E+00     6.250000000E-01     1.671984869E+00
     2149     2.088546447E+00     6.250000000E-01    -3.007494683E-01
     2150     2.098148602E+00     6.250000000E-01    -1.631564757E-01
     2151     2.077033425E+00     6.250000000E-01    -4.398592321E-01
     2152     1.921955233E+00     6.250000000E-01    -3.438441659E-02
     2153     1.900963076E+00     6.250000000E-01    -2.836340213E-01
     2154     1.654510135E+00     6.250000000E-01     4.529601389E-01
     2155     1.770173447E+00     6.250000000E-01     4.010970415E-01
     2156     1.462078290E+00     6.250000000E-01     7.543755274E-01
     2157     1.778621777E+00     6.250000000E-01     2.983494480E-01
     2158    -1.368993450E+00     6.250000000E-01     1.615208288E+00
     2159    -1.169863813E+00     6.250000000E-01     1.469341462E+00
     2160    -9.758601270E-01     6.250000000E-01     1.304857664E+00
     2161     1.747405565E+00     6.250000000E-01    -1.990445081E-02
     2162     1.260952118E+00     6.250000000E-01     7.023299141E-01
     2163     1.524384355E+00     6.250000000E-01     5.887118174E-01
     2164     1.502117643E+00     6.250000000E-01     4.685062048E-01
     2165     1.355727183E+00     6.250000000E-01     5.035108541E-01
     2166     1.204591413E+00     6.250000000E-01     5.498941818E-01
     2167     1.910205135E+00     6.250000000E-01    -4.261528843E-01
     2168     1.660364542E+00     6.250000000E-01    -1.355100271E-01
     2169     1.727957397E+00     6.250000000E-01    -2.944745097E-01
     2170    -1.519642862E+00     6.250000000E-01     1.562100120E+00
     2171     1.907770772E+00     6.250000000E-01    -5.641855557E-01
     2172    -1.314400346E+00     6.250000000E-01     1.433140754E+00
     2173     1.626161597E+00     6.250000000E-01     3.188451882E-01
     2174     1.484739047E+00     6.250000000E-01     3.291565593E-01
     2175     1.330589919E+00     6.250000000E-01     3.531997751E-01
     2176     1.173036305E+00     6.250000000E-01     3.879710670E-01
     2177     2.022396700E+00     6.250000000E-01    -7.201216206E-01
     2178    -1.468292389E+00     6.250000000E-01     1.416812435E+00
     2179    -1.280744419E+00     6.250000000E-01     1.249918944E+00
     2180     1.590397200E+00     6.250000000E-01     5.892746261E-02
     2181     1.419663967E+00     6.250000000E-01     4.791748589E-03
     2182    -1.130954349E+00     6.250000000E-01     1.267665609E+00
     2183     1.835464169E+00     6.250000000E-01    -1.090257373E+00
     2184     1.899192080E+00     6.250000000E-01    -9.747838428E-01
     2185     1.640049489E+00     6.250000000E-01    -7.339629434E-01
     2186     1.749024218E+00     6.250000000E-01    -1.199146139E+00
     2187    -1.615696205E+00     6.250000000E-01     1.369643434E+00
     2188    -1.422294010E+00     6.250000000E-01     1.261394807E+00
     2189     1.332530930E+00     6.250000000E-01    -1.166907932E-01
     2190     1.585402428E+00     6.250000000E-01    -3.572716095E-01
     2191     1.624060060E+00     6.250000000E-01    -4.781256674E-01
     2192     1.627436481E+00     6.250000000E-01    -6.094183539E-01
     2193     1.531442234E+00     6.250000000E-01    -7.897051957E-01
     2194     1.558902125E+00     6.250000000E-01    -1.405699239E+00
     2195     1.655153386E+00     6.250000000E-01    -1.304207549E+00
     2196    -1.714899329E+00     6.250000000E-01     1.254575169E+00
     2197     1.456351948E+00     6.250000000E-01    -1.502296810E+00
     2198     1.609114174E+00     6.250000000E-01    -1.105634730E+00
     2199     1.412754089E+00     6.250000000E-01    -1.282206024E+00
     2200    -1.794545813E+00     6.250000000E-01     1.125704970E+00
     2201    -1.542558407E+00     6.250000000E-01     1.257169244E+00
     2202    -1.593960183E+00     6.250000000E-01     1.130692963E+00
     2203     1.164153413E+00     6.250000000E-01     7.691202273E-02
     2204     1.414506066E+00     6.250000000E-01    -8.243084967E-01
     2205     1.230354888E+00     6.250000000E-01    -1.694126608E+00
     2206     1.346454494E+00     6.250000000E-01    -1.600467904E+00
     2207     1.107057240E+00     6.250000000E-01    -1.787311061E+00
     2208     1.309046061E+00     6.250000000E-01    -1.372535608E+00
     2209     1.071725959E+00     6.250000000E-01    -1.548868074E+00
     2210    -1.881447193E+00     6.250000000E-01     1.071156400E+00
     2211    -1.684194780E+00     6.250000000E-01     9.590905514E-01
     2212    -1.440928006E+00     6.250000000E-01     1.074976737E+00
     2213    -1.279975780E+00     6.250000000E-01     1.057958869E+00
     2214     9.541585219E-01     6.250000000E-01    -1.645674961E+00
     2215    -1.878613961E+00     6.250000000E-01     9.367461646E-01
     2216    -1.491595933E+00     6.250000000E-01     9.038330666E-01
     2217     1.179194573E+00     6.250000000E-01    -1.220191828E+00
     2218     1.296354406E+00     6.250000000E-01    -1.130565517E+00
     2219     1.497372764E+00     6.250000000E-01    -9.834809737E-01
     2220     1.369847229E+00     6.250000000E-01    -6.645810081E-01
     2221     1.487455284E+00     6.250000000E-01    -4.996344159E-01
     2222     1.391121196E+00     6.250000000E-01    -3.400017475E-01
     2223     1.275676905E+00     6.250000000E-01    -2.844651448E-01
     2224     1.052572961E+00     6.250000000E-01    -1.306190089E+00
     2225    -1.311737406E+00     6.250000000E-01     8.685094729E-01
     2226     1.359602790E+00     6.250000000E-01    -5.043633280E-01
     2227     1.242179560E+00     6.250000000E-01    -4.726067196E-01
     2228     1.311403245E+00     6.250000000E-01    -8.731076031E-01
     2229     1.213778026E+00     6.250000000E-01    -6.672658228E-01
     2230     8.012137881E-01     6.250000000E-01    -1.499869962E+00
     2231     1.060335315E+00     6.250000000E-01    -1.051459220E+00
     2232    -1.125674642E+00     6.250000000E-01     1.055858832E+00
     2233     6.794786375E-01     6.250000000E-01    -1.631201945E+00
     2234     7.364985275E-01     6.250000000E-01    -1.874827393E+00
     2235    -1.993763700E+00     6.250000000E-01     6.327671022E-01
     2236    -1.733686131E+00     6.250000000E-01     7.385764295E-01
     2237     1.093629712E+00     6.250000000E-01    -7.958318124E-01
     2238    -1.554581377E+00     6.250000000E-01     7.128304020E-01
     2239    -1.360051410E+00     6.250000000E-01     6.890662051E-01
     2240     9.250591715E-01     6.250000000E-01    -1.140897593E+00
     2241     7.816506736E-01     6.250000000E-01    -9.789683484E-01
     2242     9.446287174E-01     6.250000000E-01    -8.958521169E-01
     2243    -8.183164272E-01     6.250000000E-01     1.119302977E+00
     2244    -4.225320343E-01     6.250000000E-01     8.566973421E-01
     2245    -3.160451651E-01     6.250000000E-01     6.910782993E-01
     2246     5.673317585E-01     6.250000000E-01    -2.037093098E+00
     2247     6.925097806E-01     6.250000000E-01    -2.035390557E+00
     2248     5.618928593E-01     6.250000000E-01    -1.806090393E+00
     2249     4.258429924E-01     6.250000000E-01    -2.063870103E+00
     2250    -2.099179448E+00     6.250000000E-01     4.853179249E-01
     2251    -1.592973936E+00     6.250000000E-01     5.213807926E-01
     2252    -1.135589234E+00     6.250000000E-01     8.452118005E-01
     2253    -7.189848036E-01     6.250000000E-01     9.474490272E-01
     2254    -6.535800762E-01     6.250000000E-01     8.658960564E-01
     2255    -7.965113547E-01     6.250000000E-01     7.269820969E-01
     2256     1.078846819E+00     6.250000000E-01    -5.718321608E-01
     2257    -5.613400736E-01     6.250000000E-01     7.249229220E-01
     2258    -4.632804558E-01     6.250000000E-01     5.597527899E-01
     2259     9.823027642E-01     6.250000000E-01    -3.870077829E-01
     2260     9.651958462E-01     6.250000000E-01    -2.206566181E-01
     2261     9.526904331E-01     6.250000000E-01    -4.925171345E-02
     2262     9.449068412E-01     6.250000000E-01     1.153839381E-01
     2263    -7.982358832E-02     6.250000000E-01     6.797898106E-01
     2264    -1.763214516E-01     6.250000000E-01     5.071905658E-01
     2265     6.259347156E-02     6.250000000E-01     8.235768269E-01
     2266     2.557566243E-01     6.250000000E-01     8.799501717E-01
     2267     4.364384231E-01     6.250000000E-01     9.314280446E-01
     2268     1.102438041E+00     6.250000000E-01     7.734980989E-01
     2269     1.062538244E+00     6.250000000E-01     5.914725781E-01
     2270     1.006822764E+00     6.250000000E-01     4.303647626E-01
     2271     1.009830578E+00     6.250000000E-01     9.359112971E-01
     2272     1.286869944E-01     6.250000000E-01    -2.119404113E+00
     2273     2.766653980E-01     6.250000000E-01    -2.106405172E+00
     2274    -9.034857203E-03     6.250000000E-01    -2.122180347E+00
     2275     3.945585818E-01     6.250000000E-01    -1.893558183E+00
     2276     4.961361941E-01     6.250000000E-01     7.182790865E-01
     2277     1.472205188E-01     6.250000000E-01     6.459247379E-01
     2278     6.854188121E-02     6.250000000E-01     5.099293131E-01
     2279     7.155751057E-02     6.250000000E-01     2.895222419E-01
     2280    -3.581206347E-01     6.250000000E-01     3.816144701E-01
     2281     6.612803505E-01     6.250000000E-01    -8.085137607E-01
     2282    -7.004180584E-01     6.250000000E-01     5.973401900E-01
     2283     6.481733802E-01     6.250000000E-01    -1.360218112E+00
     2284     9.515613899E-02     6.250000000E-01    -1.952865436E+00
     2285     8.925726453E-01     6.250000000E-01     7.110889550E-01
     2286    -1.981013682E+00     6.250000000E-01     3.854036255E-01
     2287     8.378551750E-01     6.250000000E-01     4.899497868E-01
     2288     7.710848660E-01     6.250000000E-01     3.365872563E-01
     2289     7.410122978E-01     6.250000000E-01     1.550176650E-01
     2290     7.500995289E-01     6.250000000E-01    -4.724032115E-02
     2291     7.845751316E-01     6.250000000E-01    -2.196619251E-01
     2292     8.548816089E-01     6.250000000E-01    -5.318235335E-01
     2293     7.045052973E-01     6.250000000E-01    -5.806075056E-01
     2294     4.273993894E-01     6.250000000E-01    -1.639679336E+00
     2295    -2.761076850E-01     6.250000000E-01    -2.123584912E+00
     2296    -1.382347701E-01     6.250000000E-01    -2.133731499E+00
     2297    -5.308174103E-02     6.250000000E-01    -1.917701952E+00
     2298     3.134781554E-01     6.250000000E-01    -1.750721085E+00
     2299     5.219835340E-01     6.250000000E-01    -6.467832352E-01
